千代田,1849
中央,(1847)
港,5668
新宿,(5668)
文京,9984
台東,(9979)
墨田,18472
江東,(18462)
品川,5323
目黒,(5322)
大田,6553
世田谷,27785
渋谷,(27767)
中野,9880
杉並,(9873)
豊島,12059
北,(12051)
荒川,15560
板橋,(15551)
練馬,10704
足立,(10700)
葛飾,9450
江戸川,18231
八王子,(18215)
立川,9832
武蔵野,(9825)
三鷹,3246
青梅,(3245)
府中,3164
昭島,(3162)
調布,3724
町田,(3721)
小金井,1667
小平,2938
日野,(2935)
東村山,2832
国分寺,(2831)
国立,2119
福生,(2118)
狛江,2090
東大和,(2082)
清瀬,1105
東久留米,(1104)
武蔵村山,1140
多摩,2107
稲城,(2107)
羽村,1502
あきる野,(1501)
西東京,841
瑞穂,(841)
日の出,1135
檜原,(1135)
奥多摩,4084
大島,(4081)
利島,411
新島,14
神津島,(14)
三宅,2
御蔵島,(2)
八丈,13
青ヶ島,(13)
小笠原,2
都外,(2)
調査中,16
